@4000
2F 14 1F 42 6E 06 3F 80 16 00 5E 24 2F 83 7C 20 
AC 00 18 00 5D 43 B1 13 BE 0E 10 01 0A 14 CA 0C 
0D 43 3E 40 3C 00 B1 13 7E 0F 8A 43 3C 00 8A 43 
3E 00 0A 16 10 01 CF 0C 5C 4F 40 00 1C 5F 3E 00 
1C 8F 3C 00 5D 4F 40 00 B1 13 9C 0D 4C 4E 10 01 
4E 93 07 24 5E 93 02 24 5C 43 06 3C CC DD 00 00 
02 3C CC CD 00 00 4C 43 10 01 CF 0C 0E 93 07 24 
4D 4D AF 00 01 00 CF 4D FF FF 1E 83 FA 23 10 01 
0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 0E 8D 
0C 6C F9 2B 10 01 0E 93 07 24 CF 0C AF 00 01 00 
FF 4D FF FF 1E 83 FA 23 10 01 CF 0C CC 0D CD 0F 
AD 00 05 00 1E 4F 01 00 80 01 AA 0F 4F 43 9C 9C 
3E 00 3C 00 01 20 5F 43 CC 0F 10 01 1F 42 7E 1E 
0F 8C CC 0F 0C 93 01 34 3C E3 10 01 A2 B3 AC 06 
FD 27 4C 4C 82 4C 8E 06 10 01 B1 13 EE 07 B1 13 
66 07 FD 3F 03 43 AC 00 0C 00 5D 43 B1 13 BE 0E 
10 01 AC 00 0C 00 4D 43 B1 13 BE 0E 10 01 2C 00 
88 1D B1 13 4A 0F 4C 4C 10 01 B2 40 80 5A 5C 01 
10 01 92 C3 30 01 10 01 03 43 FF 3F 03 43 1C 42 
7E 1E 10 01 1C 43 10 01 10 01 
q
